day,temp
1,19.668468322949607
2,18.97941006593315
3,19.995922917953372
4,21.120104540157275
5,19.085608382150905
6,19.160052626135332
7,21.41074693871351
8,20.511487173893915
9,19.10221894352087
10,20.39178127189571
11,19.259776978168595
12,19.332169294401883
13,20.25651430036534
14,17.74523581091459
15,18.04613155214623
16,19.515947651363
17,19.04970476218256
18,20.71630904567722
19,19.32334550407597
20,18.791575665449894
21,22.31803974446958
22,20.360758312767334
23,20.784612352506024
24,19.065182068603583
25,20.19228786780406
26,21.04864081093393
27,19.60360112449734
28,21.504118108821093
29,20.400183084366432
30,20.837723001847838
31,20.53160594829021
32,23.54133433951067
33,21.366355045697475
34,20.17621112804023
35,22.494349235212777
36,20.102990354572782
37,21.87818096139112
38,19.334275663606643
39,20.149144225730556
40,22.035000936389164
41,22.73939995078875
42,22.111988119850746
43,21.819269360574676
44,21.6469810153073
45,20.28285688207556
46,21.240530950521876
47,21.59728496891849
48,23.462716901102553
49,22.649007268892152
50,20.16185434279479
51,22.70554903211313
52,21.89197088531929
53,21.577427944978403
54,23.157622428355808
55,23.692867794846528
56,23.603412787074692
57,21.507145235790915
58,22.16957364976777
59,22.962631477404
60,23.75829373530486
61,22.033165572992733
62,22.403904057223624
63,21.3155731306264
64,21.22214329347646
65,23.64495079450658
66,24.307626162311344
67,22.60181218040138
68,23.898396799081222
69,23.131880065849124
70,21.925339693814212
71,23.13251308380683
72,24.54160775403059
73,22.647851693797374
74,24.56103176400698
75,19.530103713815315
76,23.648126826243264
77,22.75204014484532
78,22.27219573116517
79,22.722207458010285
80,20.2057597829728
81,22.30363190211591
82,22.969807287531737
83,24.286408915674464
84,21.860297832250943
85,21.478931189912135
86,21.81152595361479
87,23.474232272324045
88,22.729966654258376
89,21.657065645654164
90,22.863605939534935
91,22.31667823435733
92,23.312651686297958
93,21.255499094220752
94,21.65004702437746
95,21.515586269339774
96,20.17037107978316
97,22.220008554595577
98,22.11361259706779
99,21.739776787905498
100,21.383049120051005
101,19.89464772028892
102,21.014491132481393
103,21.031823941067223
104,20.401817227702182
105,21.090139112291403
106,21.6853499695292
107,23.378406344871905
108,21.236671545271175
109,21.246148212949556
110,20.75539181231343
111,18.44758597554536
112,20.6214412568597
113,20.62646000675347
114,23.40879775691328
115,20.1186142139677
116,20.605680889520276
117,20.09440389960055
118,18.623757039983424
119,21.285571714824066
120,20.702441678959485
121,20.633245967989318
122,18.474600779189874
123,21.12907487062159
124,17.641380409291006
125,19.903761084524472
126,21.702088738211067
